2.575162e-1 -5.60638e-1 3.92879e-1 3.92879e-1
2.878181e-1 -5.60638e-1 3.8920708e-1 3.8920708e-1
3.181201e-1 -5.60638e-1 3.8576736e-1 3.8576736e-1
3.484221e-1 -5.60638e-1 3.827626e-1 3.827626e-1
3.78724e-1 -5.60638e-1 3.8041504e-1 3.8041504e-1
4.090262e-1 -5.60638e-1 3.7896774e-1 3.7896774e-1
4.393282e-1 -5.60638e-1 3.7868347e-1 3.7868347e-1
4.696301e-1 -5.60638e-1 3.7984543e-1 3.7984543e-1
4.999321e-1 -5.60638e-1 3.827574e-1 3.827574e-1
5.30234e-1 -5.60638e-1 3.8774292e-1 3.8774292e-1
5.605362e-1 -5.60638e-1 3.9514601e-1 3.9514601e-1
5.908382e-1 -5.60638e-1 4.0533083e-1 4.0533083e-1
6.211401e-1 -5.60638e-1 4.1868181e-1 4.1868181e-1
6.514421e-1 -5.60638e-1 4.3560349e-1 4.3560349e-1
6.817441e-1 -5.60638e-1 4.5652084e-1 4.5652084e-1
7.120462e-1 -5.60638e-1 4.8187927e-1 4.8187927e-1
7.423482e-1 -5.60638e-1 5.121437e-1 5.121437e-1
7.726501e-1 -5.60638e-1 5.4779999e-1 5.4779999e-1
8.029521e-1 -5.60638e-1 5.8935379e-1 5.8935379e-1
8.332541e-1 -5.60638e-1 6.373318e-1 6.373318e-1
8.635562e-1 -5.60638e-1 6.922809e-1 6.922809e-1
8.938582e-1 -5.60638e-1 7.547612e-1 7.547612e-1
9.241602e-1 -5.60638e-1 8.253705e-1 8.253705e-1
9.544621e-1 -5.60638e-1 9.047086e-1 9.047086e-1
9.847641e-1 -5.60638e-1 9.93401e-1 9.93401e-1
1.0150662e0 -5.60638e-1 1.0921043e0 1.0921043e0
1.0453682e0 -5.60638e-1 1.2014793e0 1.2014793e0
1.0756702e0 -5.60638e-1 1.3222098e0 1.3222098e0
1.1059721e0 -5.60638e-1 1.4550131e0 1.4550131e0
1.1362741e0 -5.60638e-1 1.6006125e0 1.6006125e0
1.1665762e0 -5.60638e-1 1.7597556e0 1.7597556e0
1.1968782e0 -5.60638e-1 1.933216e0 1.933216e0
1.2271802e0 -5.60638e-1 2.1217856e0 2.1217856e0
1.2574821e0 -5.60638e-1 2.3262549e0 2.3262549e0
1.2877841e0 -5.60638e-1 2.5474799e0 2.5474799e0
1.3180862e0 -5.60638e-1 2.7862921e0 2.7862921e0
1.3483882e0 -5.60638e-1 3.0435751e0 3.0435751e0
1.3786902e0 -5.60638e-1 3.3201926e0 3.3201926e0
1.4089922e0 -5.60638e-1 3.6170905e0 3.6170905e0
1.4392941e0 -5.60638e-1 3.9351828e0 3.9351828e0
1.4695963e0 -5.60638e-1 4.2754218e0 4.2754218e0
1.4998982e0 -5.60638e-1 4.6387564e0 4.6387564e0

-1.5e0 -5.30336e-1 4.4385133e0 4.4385133e0
-1.469698e0 -5.30336e-1 4.081032e0 4.081032e0
-1.439396e0 -5.30336e-1 3.7465623e0 3.7465623e0
-1.4090941e0 -5.30336e-1 3.434105e0 3.434105e0
-1.3787921e0 -5.30336e-1 3.1427217e0 3.1427217e0
-1.34849e0 -5.30336e-1 2.8714876e0 2.8714876e0
-1.318188e0 -5.30336e-1 2.6194994e0 2.6194994e0
-1.287886e0 -5.30336e-1 2.385843e0 2.385843e0
-1.257584e0 -5.30336e-1 2.1696626e0 2.1696626e0
-1.2272821e0 -5.30336e-1 1.9701128e0 1.9701128e0
-1.19698e0 -5.30336e-1 1.7863527e0 1.7863527e0
-1.166678e0 -5.30336e-1 1.6175752e0 1.6175752e0
-1.136376e0 -5.30336e-1 1.462993e0 1.462993e0
-1.106074e0 -5.30336e-1 1.3218478e0 1.3218478e0
-1.0757721e0 -5.30336e-1 1.1933734e0 1.1933734e0
-1.04547e0 -5.30336e-1 1.0768481e0 1.0768481e0
-1.015168e0 -5.30336e-1 9.7157e-1 9.7157e-1
-9.84866e-1 -5.30336e-1 8.768408e-1 8.768408e-1
-9.54564e-1 -5.30336e-1 7.919968e-1 7.919968e-1
-9.242621e-1 -5.30336e-1 7.163925e-1 7.163925e-1
-8.9396e-1 -5.30336e-1 6.493983e-1 6.493983e-1
-8.63658e-1 -5.30336e-1 5.904094e-1 5.904094e-1
-8.33356e-1 -5.30336e-1 5.3883972e-1 5.3883972e-1
-8.03054e-1 -5.30336e-1 4.9411804e-1 4.9411804e-1
-7.72752e-1 -5.30336e-1 4.5570068e-1 4.5570068e-1
-7.4245e-1 -5.30336e-1 4.2306091e-1 4.2306091e-1
-7.12148e-1 -5.30336e-1 3.9569336e-1 3.9569336e-1
-6.81846e-1 -5.30336e-1 3.7311234e-1 3.7311234e-1
-6.51544e-1 -5.30336e-1 3.5485214e-1 3.5485214e-1
-6.21242e-1 -5.30336e-1 3.4046768e-1 3.4046768e-1
-5.9094e-1 -5.30336e-1 3.29534e-1 3.29534e-1
-5.60638e-1 -5.30336e-1 3.2164644e-1 3.2164644e-1
-5.30336e-1 -5.30336e-1 3.1642029e-1 3.1642029e-1
-5.00034e-1 -5.30336e-1 3.1349167e-1 3.1349167e-1
-4.697319e-1 -5.30336e-1 3.1251617e-1 3.1251617e-1
-4.3943e-1 -5.30336e-1 3.1317015e-1 3.1317015e-1
-4.09128e-1 -5.30336e-1 3.1515015e-1 3.1515015e-1
-3.78826e-1 -5.30336e-1 3.1817276e-1 3.1817276e-1
-3.485239e-1 -5.30336e-1 3.2197495e-1 3.2197495e-1
-3.182219e-1 -5.30336e-1 3.2631378e-1 3.2631378e-1
-2.879199e-1 -5.30336e-1 3.3096672e-1 3.3096672e-1
-2.57618e-1 -5.30336e-1 3.3573123e-1 3.3573123e-1
-2.27316e-1 -5.30336e-1 3.4042523e-1 3.4042523e-1
-1.970139e-1 -5.30336e-1 3.4488702e-1 3.4488702e-1
-1.667119e-1 -5.30336e-1 3.4897473e-1 3.4897473e-1
-1.364099e-1 -5.30336e-1 3.5256694e-1 3.5256694e-1
-1.06108e-1 -5.30336e-1 3.5556244e-1 3.5556244e-1
-7.5806e-2 -5.30336e-1 3.5788028e-1 3.5788028e-1
-4.55038e-2 -5.30336e-1 3.594598e-1 3.594598e-1
-1.52019e-2 -5.30336e-1 3.6026025e-1 3.6026025e-1
1.51001e-2 -5.30336e-1 3.6026161e-1 3.6026161e-1
4.5402e-2 -5.30336e-1 3.5946376e-1 3.5946376e-1
7.5704e-2 -5.30336e-1 3.5788687e-1 3.5788687e-1
1.060062e-1 -5.30336e-1 3.5557146e-1 3.5557146e-1
1.363081e-1 -5.30336e-1 3.5257805e-1 3.5257805e-1
1.666101e-1 -5.30336e-1 3.4898772e-1 3.4898772e-1
1.969121e-1 -5.30336e-1 3.4490147e-1 3.4490147e-1
2.27214e-1 -5.30336e-1 3.4044089e-1 3.4044089e-1
2.575162e-1 -5.30336e-1 3.357472e-1 3.357472e-1
2.878181e-1 -5.30336e-1 3.3098259e-1 3.3098259e-1
3.181201e-1 -5.30336e-1 3.2632889e-1 3.2632889e-1
3.484221e-1 -5.30336e-1 3.2198868e-1 3.2198868e-1
3.78724e-1 -5.30336e-1 3.1818436e-1 3.1818436e-1
4.090262e-1 -5.30336e-1 3.1515869e-1 3.1515869e-1
4.393282e-1 -5.30336e-1 3.1317474e-1 3.1317474e-1
4.696301e-1 -5.30336e-1 3.1251572e-1 3.1251572e-1
4.999321e-1 -5.30336e-1 3.1348526e-1 3.1348526e-1
5.30234e-1 -5.30336e-1 3.1640685e-1 3.1640685e-1
5.605362e-1 -5.30336e-1 3.2162462e-1 3.2162462e-1
5.908382e-1 -5.30336e-1 3.2950256e-1 3.2950256e-1
6.211401e-1 -5.30336e-1 3.4042542e-1 3.4042542e-1
6.514421e-1 -5.30336e-1 3.5479752e-1 3.5479752e-1
6.817441e-1 -5.30336e-1 3.7304382e-1 3.7304382e-1
7.120462e-1 -5.30336e-1 3.9560974e-1 3.9560974e-1
7.423482e-1 -5.30336e-1 4.2296036e-1 4.2296036e-1
7.726501e-1 -5.30336e-1 4.5558136e-1 4.5558136e-1
8.029521e-1 -5.30336e-1 4.9397858e-1 4.9397858e-1
8.332541e-1 -5.30336e-1 5.3867813e-1 5.3867813e-1
8.635562e-1 -5.30336e-1 5.90225e-1 5.90225e-1
8.938582e-1 -5.30336e-1 6.491882e-1 6.491882e-1
9.241602e-1 -5.30336e-1 7.161552e-1 7.161552e-1
9.544621e-1 -5.30336e-1 7.91729e-1 7.91729e-1
9.847641e-1 -5.30336e-1 8.765381e-1 8.765381e-1
1.0150662e0 -5.30336e-1 9.712343e-1 9.712343e-1
1.0453682e0 -5.30336e-1 1.0764804e0 1.0764804e0
1.0756702e0 -5.30336e-1 1.1929613e0 1.1929613e0
1.1059721e0 -5.30336e-1 1.3213945e0 1.3213945e0
1.1362741e0 -5.30336e-1 1.4625017e0 1.4625017e0
1.1665762e0 -5.30336e-1 1.617032e0 1.617032e0
1.1968782e0 -5.30336e-1 1.785756e0 1.785756e0
1.2271802e0 -5.30336e-1 1.9694688e0 1.9694688e0
1.2574821e0 -5.30336e-1 2.1689607e0 2.1689607e0
1.2877841e0 -5.30336e-1 2.3850862e0 2.3850862e0
1.3180862e0 -5.30336e-1 2.6186784e0 2.6186784e0
1.3483882e0 -5.30336e-1 2.8706178e0 2.8706178e0
1.3786902e0 -5.30336e-1 3.1417726e0 3.1417726e0
1.4089922e0 -5.30336e-1 3.4330858e0 3.4330858e0
1.4392941e0 -5.30336e-1 3.7454698e0 3.7454698e0
1.4695963e0 -5.30336e-1 4.0798814e0 4.0798814e0
1.4998982e0 -5.30336e-1 4.4372682e0 4.4372682e0

-1.5e0 -5.00034e-1 4.2502019e0 4.2502019e0
-1.469698e0 -5.00034e-1 3.8983388e0 3.8983388e0
-1.439396e0 -5.00034e-1 3.5693745e0 3.5693745e0
-1.4090941e0 -5.00034e-1 3.2623067e0 3.2623067e0
-1.3787921e0 -5.00034e-1 2.9761998e0 2.9761998e0
-1.34849e0 -5.00034e-1 2.7101247e0 2.7101247e0
-1.318188e0 -5.00034e-1 2.4631825e0 2.4631825e0
-1.287886e0 -5.00034e-1 2.2344579e0 2.2344579e0
-1.257584e0 -5.00034e-1 2.0230946e0 2.0230946e0
-1.2272821e0 -5.00034e-1 1.8282475e0 1.8282475e0
-1.19698e0 -5.00034e-1 1.6490727e0 1.6490727e0
-1.166678e0 -5.00034e-1 1.4847676e0 1.4847676e0
-1.136376e0 -5.00034e-1 1.3345433e0 1.3345433e0
-1.106074e0 -5.00034e-1 1.1976414e0 1.1976414e0
-1.0757721e0 -5.00034e-1 1.0732962e0 1.0732962e0
-1.04547e0 -5.00034e-1 9.607854e-1 9.607854e-1
-1.015168e0 -5.00034e-1 8.59406e-1 8.59406e-1
-9.84866e-1 -5.00034e-1 7.68461e-1 7.68461e-1
-9.54564e-1 -5.00034e-1 6.872867e-1 6.872867e-1
-9.242621e-1 -5.00034e-1 6.152377e-1 6.152377e-1
-8.9396e-1 -5.00034e-1 5.516875e-1 5.516875e-1
-8.63658e-1 -5.00034e-1 4.9602371e-1 4.9602371e-1
-8.33356e-1 -5.00034e-1 4.4766281e-1 4.4766281e-1
-8.03054e-1 -5.00034e-1 4.060376e-1 4.060376e-1
-7.72752e-1 -5.00034e-1 3.7060196e-1 3.7060196e-1
-7.4245e-1 -5.00034e-1 3.4082932e-1 3.4082932e-1
-7.12148e-1 -5.00034e-1 3.1621414e-1 3.1621414e-1
-6.81846e-1 -5.00034e-1 2.9627075e-1 2.9627075e-1
-6.51544e-1 -5.00034e-1 2.805336e-1 2.805336e-1
-6.21242e-1 -5.00034e-1 2.6855743e-1 2.6855743e-1
-5.9094e-1 -5.00034e-1 2.5991745e-1 2.5991745e-1
-5.60638e-1 -5.00034e-1 2.5420885e-1 2.5420885e-1
-5.30336e-1 -5.00034e-1 2.5104721e-1 2.5104721e-1
-5.00034e-1 -5.00034e-1 2.5006805e-1 2.5006805e-1
-4.697319e-1 -5.00034e-1 2.5092758e-1 2.5092758e-1
-4.3943e-1 -5.00034e-1 2.5330199e-1 2.5330199e-1
-4.09128e-1 -5.00034e-1 2.5688751e-1 2.5688751e-1
-3.78826e-1 -5.00034e-1 2.6140106e-1 2.6140106e-1
-3.485239e-1 -5.00034e-1 2.6657959e-1 2.6657959e-1
-3.182219e-1 -5.00034e-1 2.7218002e-1 2.7218002e-1
-2.879199e-1 -5.00034e-1 2.7797981e-1 2.7797981e-1
-2.57618e-1 -5.00034e-1 2.8377658e-1 2.8377658e-1
-2.27316e-1 -5.00034e-1 2.8938832e-1 2.8938832e-1
-1.970139e-1 -5.00034e-1 2.9465298e-1 2.9465298e-1
-1.667119e-1 -5.00034e-1 2.9942894e-1 2.9942894e-1
-1.364099e-1 -5.00034e-1 3.0359471e-1 3.0359471e-1
-1.06108e-1 -5.00034e-1 3.070491e-1 3.070491e-1
-7.5806e-2 -5.00034e-1 3.0971115e-1 3.0971115e-1
-4.55038e-2 -5.00034e-1 3.1152019e-1 3.1152019e-1
-1.52019e-2 -5.00034e-1 3.1243553e-1 3.1243553e-1
1.51001e-2 -5.00034e-1 3.1243707e-1 3.1243707e-1
4.5402e-2 -5.00034e-1 3.1152475e-1 3.1152475e-1
7.5704e-2 -5.00034e-1 3.097187e-1 3.097187e-1
1.060062e-1 -5.00034e-1 3.0705945e-1 3.0705945e-1
1.363081e-1 -5.00034e-1 3.0360754e-1 3.0360754e-1
1.666101e-1 -5.00034e-1 2.9944403e-1 2.9944403e-1
1.969121e-1 -5.00034e-1 2.9466997e-1 2.9466997e-1
2.27214e-1 -5.00034e-1 2.8940675e-1 2.8940675e-1
2.575162e-1 -5.00034e-1 2.837959e-1 2.837959e-1
2.878181e-1 -5.00034e-1 2.7799934e-1 2.7799934e-1
3.181201e-1 -5.00034e-1 2.7219925e-1 2.7219925e-1
3.484221e-1 -5.00034e-1 2.6659775e-1 2.6659775e-1
3.78724e-1 -5.00034e-1 2.6141754e-1 2.6141754e-1
4.090262e-1 -5.00034e-1 2.5690125e-1 2.5690125e-1
4.393282e-1 -5.00034e-1 2.5331206e-1 2.5331206e-1
4.696301e-1 -5.00034e-1 2.5093321e-1 2.5093321e-1
4.999321e-1 -5.00034e-1 2.5006805e-1 2.5006805e-1
5.30234e-1 -5.00034e-1 2.5104034e-1 2.5104034e-1
5.605362e-1 -5.00034e-1 2.5419418e-1 2.5419418e-1
5.908382e-1 -5.00034e-1 2.5989365e-1 2.5989365e-1
6.211401e-1 -5.00034e-1 2.685231e-1 2.685231e-1
6.514421e-1 -5.00034e-1 2.8048721e-1 2.8048721e-1
6.817441e-1 -5.00034e-1 2.9621094e-1 2.9621094e-1
7.120462e-1 -5.00034e-1 3.1613953e-1 3.1613953e-1
7.423482e-1 -5.00034e-1 3.4073822e-1 3.4073822e-1
7.726501e-1 -5.00034e-1 3.7049255e-1 3.7049255e-1
8.029521e-1 -5.00034e-1 4.0590836e-1 4.0590836e-1
8.332541e-1 -5.00034e-1 4.475119e-1 4.475119e-1
8.635562e-1 -5.00034e-1 4.9584946e-1 4.9584946e-1
8.938582e-1 -5.00034e-1 5.51485e-1 5.51485e-1
9.241602e-1 -5.00034e-1 6.150127e-1 6.150127e-1
9.544621e-1 -5.00034e-1 6.870311e-1 6.870311e-1
9.847641e-1 -5.00034e-1 7.681705e-1 7.681705e-1
1.0150662e0 -5.00034e-1 8.590825e-1 8.590825e-1
1.0453682e0 -5.00034e-1 9.604298e-1 9.604298e-1
1.0756702e0 -5.00034e-1 1.072898e0 1.072898e0
1.1059721e0 -5.00034e-1 1.1972021e0 1.1972021e0
1.1362741e0 -5.00034e-1 1.3340672e0 1.3340672e0
1.1665762e0 -5.00034e-1 1.4842397e0 1.4842397e0
1.1968782e0 -5.00034e-1 1.6484929e0 1.6484929e0
1.2271802e0 -5.00034e-1 1.8276189e0 1.8276189e0
1.2574821e0 -5.00034e-1 2.022408e0 2.022408e0
1.2877841e0 -5.00034e-1 2.2337178e0 2.2337178e0
1.3180862e0 -5.00034e-1 2.4623784e0 2.4623784e0
1.3483882e0 -5.00034e-1 2.7092732e0 2.7092732e0
1.3786902e0 -5.00034e-1 2.9752675e0 2.9752675e0
1.4089922e0 -5.00034e-1 3.2613057e0 3.2613057e0
1.4392941e0 -5.00034e-1 3.5683003e0 3.5683003e0
1.4695963e0 -5.00034e-1 3.8972081e0 3.8972081e0
1.4998982e0 -5.00034e-1 4.248975e0 4.248975e0

-1.5e0 -4.697319e-1 4.0747511e0 4.0747511e0
-1.469698e0 -4.697319e-1 3.7281767e0 3.7281767e0
-1.439396e0 -4.697319e-1 3.4043913e0 3.4043913e0
-1.4090941e0 -4.697319e-1 3.102397e0 3.102397e0
-1.3787921e0 -4.697319e-1 2.8212553e0 2.8212553e0
-1.34849e0 -4.697319e-1 2.5600371e0 2.5600371e0
-1.318188e0 -4.697319e-1 2.3178435e0 2.3178435e0
-1.287886e0 -4.697319e-1 2.0937605e0 2.0937605e0
-1.257584e0 -4.697319e-1 1.8869307e0 1.8869307e0
-1.2272821e0 -4.697319e-1 1.6965086e0 1.6965086e0
-1.19698e0 -4.697319e-1 1.521652e0 1.521652e0
-1.166678e0 -4.697319e-1 1.3615569e0 1.3615569e0
-1.136376e0 -4.697319e-1 1.2154326e0 1.2154326e0
-1.106074e0 -4.697319e-1 1.0825255e0 1.0825255e0
-1.0757721e0 -4.697319e-1 9.620651e-1 9.620651e-1
-1.04547e0 -4.697319e-1 8.533308e-1 8.533308e-1
-1.015168e0 -4.697319e-1 7.556212e-1 7.556212e-1
-9.84866e-1 -4.697319e-1 6.682376e-1 6.682376e-1
-9.54564e-1 -4.697319e-1 5.905179e-1 5.905179e-1
-9.242621e-1 -4.697319e-1 5.218152e-1 5.218152e-1
-8.9396e-1 -4.697319e-1 4.614998e-1 4.614998e-1
-8.63658e-1 -4.697319e-1 4.089679e-1 4.089679e-1
-8.33356e-1 -4.697319e-1 3.636293e-1 3.636293e-1
-8.03054e-1 -4.697319e-1 3.2491837e-1 3.2491837e-1
-7.72752e-1 -4.697319e-1 2.9228897e-1 2.9228897e-1
-7.4245e-1 -4.697319e-1 2.6521484e-1 2.6521484e-1
-7.12148e-1 -4.697319e-1 2.4319016e-1 2.4319016e-1
-6.81846e-1 -4.697319e-1 2.2572937e-1 2.2572937e-1
-6.51544e-1 -4.697319e-1 2.1236679e-1 2.1236679e-1
-6.21242e-1 -4.697319e-1 2.0265747e-1 2.0265747e-1
-5.9094e-1 -4.697319e-1 1.961763e-1 1.961763e-1
-5.60638e-1 -4.697319e-1 1.9251846e-1 1.9251846e-1
-5.30336e-1 -4.697319e-1 1.9129974e-1 1.9129974e-1
-5.00034e-1 -4.697319e-1 1.9215561e-1 1.9215561e-1
-4.697319e-1 -4.697319e-1 1.9474228e-1 1.9474228e-1
-4.3943e-1 -4.697319e-1 1.9873566e-1 1.9873566e-1
-4.09128e-1 -4.697319e-1 2.0383255e-1 2.0383255e-1
-3.78826e-1 -4.697319e-1 2.097493e-1 2.097493e-1
-3.485239e-1 -4.697319e-1 2.1622314e-1 2.1622314e-1
-3.182219e-1 -4.697319e-1 2.2301102e-1 2.2301102e-1
-2.879199e-1 -4.697319e-1 2.2989024e-1 2.2989024e-1
-2.57618e-1 -4.697319e-1 2.3665869e-1 2.3665869e-1
-2.27316e-1 -4.697319e-1 2.4313397e-1 2.4313397e-1
-1.970139e-1 -4.697319e-1 2.4915434e-1 2.4915434e-1
-1.667119e-1 -4.697319e-1 2.5457805e-1 2.5457805e-1
-1.364099e-1 -4.697319e-1 2.5928366e-1 2.5928366e-1
-1.06108e-1 -4.697319e-1 2.6316995e-1 2.6316995e-1
-7.5806e-2 -4.697319e-1 2.6615604e-1 2.6615604e-1
-4.55038e-2 -4.697319e-1 2.6818106e-1 2.6818106e-1
-1.52019e-2 -4.697319e-1 2.6920457e-1 2.6920457e-1
1.51001e-2 -4.697319e-1 2.6920624e-1 2.6920624e-1
4.5402e-2 -4.697319e-1 2.6818616e-1 2.6818616e-1
7.5704e-2 -4.697319e-1 2.6616444e-1 2.6616444e-1
1.060062e-1 -4.697319e-1 2.6318156e-1 2.6318156e-1
1.363081e-1 -4.697319e-1 2.5929813e-1 2.5929813e-1
1.666101e-1 -4.697319e-1 2.5459514e-1 2.5459514e-1
1.969121e-1 -4.697319e-1 2.4917368e-1 2.4917368e-1
2.27214e-1 -4.697319e-1 2.4315512e-1 2.4315512e-1
2.575162e-1 -4.697319e-1 2.3668098e-1 2.3668098e-1
2.878181e-1 -4.697319e-1 2.2991336e-1 2.2991336e-1
3.181201e-1 -4.697319e-1 2.2303406e-1 2.2303406e-1
3.484221e-1 -4.697319e-1 2.1624557e-1 2.1624557e-1
3.78724e-1 -4.697319e-1 2.0977036e-1 2.0977036e-1
4.090262e-1 -4.697319e-1 2.0385115e-1 2.0385115e-1
4.393282e-1 -4.697319e-1 1.987512e-1 1.987512e-1
4.696301e-1 -4.697319e-1 1.947534e-1 1.947534e-1
4.999321e-1 -4.697319e-1 1.9216156e-1 1.9216156e-1
5.30234e-1 -4.697319e-1 1.912993e-1 1.912993e-1
5.605362e-1 -4.697319e-1 1.9251053e-1 1.9251053e-1
5.908382e-1 -4.697319e-1 1.9615952e-1 1.9615952e-1
6.211401e-1 -4.697319e-1 2.0263046e-1 2.0263046e-1
6.514421e-1 -4.697319e-1 2.1232834e-1 2.1232834e-1
6.817441e-1 -4.697319e-1 2.256778e-1 2.256778e-1
7.120462e-1 -4.697319e-1 2.4312408e-1 2.4312408e-1
7.423482e-1 -4.697319e-1 2.651326e-1 2.651326e-1
7.726501e-1 -4.697319e-1 2.9218887e-1 2.9218887e-1
8.029521e-1 -4.697319e-1 3.2479874e-1 3.2479874e-1
8.332541e-1 -4.697319e-1 3.6348831e-1 3.6348831e-1
8.635562e-1 -4.697319e-1 4.0880402e-1 4.0880402e-1
8.938582e-1 -4.697319e-1 4.61311e-1 4.61311e-1
9.241602e-1 -4.697319e-1 5.215977e-1 5.215977e-1
9.544621e-1 -4.697319e-1 5.902745e-1 5.902745e-1
9.847641e-1 -4.697319e-1 6.679593e-1 6.679593e-1
1.0150662e0 -4.697319e-1 7.553099e-1 7.553099e-1
1.0453682e0 -4.697319e-1 8.529875e-1 8.529875e-1
1.0756702e0 -4.697319e-1 9.61679e-1 9.61679e-1
1.1059721e0 -4.697319e-1 1.0820982e0 1.0820982e0
1.1362741e0 -4.697319e-1 1.2149702e0 1.2149702e0
1.1665762e0 -4.697319e-1 1.3610411e0 1.3610411e0
1.1968782e0 -4.697319e-1 1.5210844e0 1.5210844e0
1.2271802e0 -4.697319e-1 1.6958937e0 1.6958937e0
1.2574821e0 -4.697319e-1 1.8862593e0 1.8862593e0
1.2877841e0 -4.697319e-1 2.0930357e0 2.0930357e0
1.3180862e0 -4.697319e-1 2.3170561e0 2.3170561e0
1.3483882e0 -4.697319e-1 2.5592024e0 2.5592024e0
1.3786902e0 -4.697319e-1 2.8203398e0 2.8203398e0
1.4089922e0 -4.697319e-1 3.1014143e0 3.1014143e0
1.4392941e0 -4.697319e-1 3.4033354e0 3.4033354e0
1.4695963e0 -4.697319e-1 3.7270628e0 3.7270628e0
1.4998982e0 -4.697319e-1 4.0735411e0 4.0735411e0

-1.5e0 -4.3943e-1 3.9118288e0 3.9118288e0
-1.469698e0 -4.3943e-1 3.5702135e0 3.5702135e0
-1.439396e0 -4.3943e-1 3.251285e0 3.251285e0
-1.4090941e0 -4.3943e-1 2.9540468e0 2.9540468e0
-1.3787921e0 -4.3943e-1 2.677559e0 2.677559e0
-1.34849e0 -4.3943e-1 2.4208955e0 2.4208955e0
-1.318188e0 -4.3943e-1 2.1831544e0 2.1831544e0
-1.287886e0 -4.3943e-1 1.9634218e0 1.9634218e0
-1.257584e0 -4.3943e-1 1.7608415e0 1.7608415e0
-1.2272821e0 -4.3943e-1 1.5745683e0 1.5745683e0
-1.19698e0 -4.3943e-1 1.4037584e0 1.4037584e0
-1.166678e0 -4.3943e-1 1.2476106e0 1.2476106e0
-1.136376e0 -4.3943e-1 1.1053316e0 1.1053316e0
-1.106074e0 -4.3943e-1 9.761674e-1 9.761674e-1
-1.0757721e0 -4.3943e-1 8.593507e-1 8.593507e-1
-1.04547e0 -4.3943e-1 7.541582e-1 7.541582e-1
-1.015168e0 -4.3943e-1 6.598895e-1 6.598895e-1
-9.84866e-1 -4.3943e-1 5.75846e-1 5.75846e-1
-9.54564e-1 -4.3943e-1 5.013641e-1 5.013641e-1
-9.242621e-1 -4.3943e-1 4.357986e-1 4.357986e-1
-8.9396e-1 -4.3943e-1 3.7852005e-1 3.7852005e-1
-8.63658e-1 -4.3943e-1 3.2892151e-1 3.2892151e-1
-8.33356e-1 -4.3943e-1 2.8641617e-1 2.8641617e-1
-8.03054e-1 -4.3943e-1 2.5043747e-1 2.5043747e-1
-7.72752e-1 -4.3943e-1 2.20439e-1 2.20439e-1
-7.4245e-1 -4.3943e-1 1.9589462e-1 1.9589462e-1
-7.12148e-1 -4.3943e-1 1.7629852e-1 1.7629852e-1
-6.81846e-1 -4.3943e-1 1.6116516e-1 1.6116516e-1
-6.51544e-1 -4.3943e-1 1.5002884e-1 1.5002884e-1
-6.21242e-1 -4.3943e-1 1.4244461e-1 1.4244461e-1
-5.9094e-1 -4.3943e-1 1.3798721e-1 1.3798721e-1
-5.60638e-1 -4.3943e-1 1.3625214e-1 1.3625214e-1
-5.30336e-1 -4.3943e-1 1.3685487e-1 1.3685487e-1
-5.00034e-1 -4.3943e-1 1.3943117e-1 1.3943117e-1
-4.697319e-1 -4.3943e-1 1.4363678e-1 1.4363678e-1
-4.3943e-1 -4.3943e-1 1.4914825e-1 1.4914825e-1
-4.09128e-1 -4.3943e-1 1.5566177e-1 1.5566177e-1
-3.78826e-1 -4.3943e-1 1.6289429e-1 1.6289429e-1
-3.485239e-1 -4.3943e-1 1.70582442e-1 1.70582442e-1
-3.182219e-1 -4.3943e-1 1.78483495e-1 1.78483495e-1
-2.879199e-1 -4.3943e-1 1.8637482e-1 1.8637482e-1
-2.57618e-1 -4.3943e-1 1.9405402e-1 1.9405402e-1
-2.27316e-1 -4.3943e-1 2.0133896e-1 2.0133896e-1
-1.970139e-1 -4.3943e-1 2.0806778e-1 2.0806778e-1
-1.667119e-1 -4.3943e-1 2.1409877e-1 2.1409877e-1
-1.364099e-1 -4.3943e-1 2.1931047e-1 2.1931047e-1
-1.06108e-1 -4.3943e-1 2.2360167e-1 2.2360167e-1
-7.5806e-2 -4.3943e-1 2.2689148e-1 2.2689148e-1
-4.55038e-2 -4.3943e-1 2.2911903e-1 2.2911903e-1
-1.52019e-2 -4.3943e-1 2.3024391e-1 2.3024391e-1
1.51001e-2 -4.3943e-1 2.3024576e-1 2.3024576e-1
4.5402e-2 -4.3943e-1 2.2912465e-1 2.2912465e-1
7.5704e-2 -4.3943e-1 2.2690074e-1 2.2690074e-1
1.060062e-1 -4.3943e-1 2.2361447e-1 2.2361447e-1
1.363081e-1 -4.3943e-1 2.1932646e-1 2.1932646e-1
1.666101e-1 -4.3943e-1 2.1411772e-1 2.1411772e-1
1.969121e-1 -4.3943e-1 2.0808932e-1 2.0808932e-1
2.27214e-1 -4.3943e-1 2.0136266e-1 2.0136266e-1
2.575162e-1 -4.3943e-1 1.9407921e-1 1.9407921e-1
2.878181e-1 -4.3943e-1 1.86401e-1 1.86401e-1
3.181201e-1 -4.3943e-1 1.78510107e-1 1.78510107e-1
3.484221e-1 -4.3943e-1 1.70608702e-1 1.70608702e-1
3.78724e-1 -4.3943e-1 1.6291946e-1 1.6291946e-1
4.090262e-1 -4.3943e-1 1.556851e-1 1.556851e-1
4.393282e-1 -4.3943e-1 1.491687e-1 1.491687e-1
